,date,users,walk-run_users,bike_users,acts,walk-run_acts,bike_acts,distance,walk-run_distance,bike_distance,duration,walk-run_duration,bike_duration
141,2022-06-26,51751,46928,4823,82545,73665,8880,434937,355100,79837,110317,97176,13141
142,2022-06-27,40149,36227,3922,63366,55775,7591,335585,268910,66675,82427,73578,8849
143,2022-06-28,55900,50939,4961,91689,81656,10033,472919,393581,79338,119288,107718,11570
144,2022-06-29,48370,44124,4246,77258,68107,9151,405938,328467,77471,102980,89843,13137
145,2022-06-30,44480,40653,3827,69177,61377,7800,373847,295583,78264,92338,80964,11374
146,2022-07-01,55140,49901,5239,90512,80392,10120,464523,387661,76862,119451,106054,13397
147,2022-07-02,50874,46454,4420,81690,72362,9328,427334,348699,78635,108805,95458,13347
148,2022-07-03,46509,42370,4139,75152,66467,8685,390519,320237,70282,99982,87678,12304
149,2022-07-04,47241,42942,4299,76953,67641,9312,398383,326120,72263,99132,89230,9902
150,2022-07-05,46753,42399,4354,75342,67335,8007,392889,324725,68164,100951,88823,12128
151,2022-07-06,56239,51211,5028,93010,82849,10161,474284,399599,74685,121658,109290,12368
152,2022-07-07,52962,48040,4922,86489,76784,9705,447744,370230,77514,112679,101292,11387
153,2022-07-08,48471,43685,4786,76550,67789,8761,405972,326426,79546,103230,89423,13807
154,2022-07-09,48889,44129,4760,77771,68678,9093,411450,330874,80576,102800,90598,12202
155,2022-07-10,52884,47603,5281,86543,76839,9704,446666,370647,76019,115276,101364,13912
156,2022-07-11,43051,39041,4010,68399,60958,7441,360751,293941,66810,91539,80411,11128
157,2022-07-12,44559,40413,4146,70060,62028,8032,372328,298800,73528,94581,81823,12758
158,2022-07-13,49985,45507,4478,80977,72448,8529,422115,349148,72967,106068,95572,10496
159,2022-07-14,43999,40048,3951,68441,60984,7457,370484,293532,76952,92883,80446,12437
160,2022-07-15,52595,47579,5016,86489,77242,9247,443283,372182,71101,114338,101896,12442
161,2022-07-16,39882,36312,3570,60460,53751,6709,334069,258910,75159,83870,70902,12968
162,2022-07-17,44233,39964,4269,70695,62306,8389,371134,300182,70952,92668,82192,10476
163,2022-07-18,48461,44213,4248,76927,67841,9086,408108,327042,81066,102614,89491,13123
164,2022-07-19,52291,47467,4824,83408,74168,9240,438943,357780,81163,112452,97839,14613
165,2022-07-20,50852,46429,4423,83388,74046,9342,427056,356524,70532,107620,97678,9942
166,2022-07-21,41738,37830,3908,66395,58905,7490,348533,283893,64640,86644,77705,8939
167,2022-07-22,56361,50747,5614,90855,81469,9386,476917,392329,84588,122806,107475,15331
168,2022-07-23,47870,43088,4782,77394,69064,8330,402322,333008,69314,101254,91110,10144
169,2022-07-24,56329,50762,5567,91463,81999,9464,476633,395310,81323,122399,108171,14228
170,2022-07-25,48742,44201,4541,76483,68340,8143,408864,329075,79789,103048,90151,12897
171,2022-07-26,50426,45855,4571,82185,73359,8826,424420,353705,70715,107090,96775,10315
172,2022-07-27,56697,51086,5611,91252,81528,9724,480032,392795,87237,122319,107552,14767
173,2022-07-28,54839,49828,5011,89562,79561,10001,462270,383310,78960,119298,104952,14346
174,2022-07-29,50846,45942,4904,80898,71786,9112,426462,346183,80279,110128,94698,15430
175,2022-07-30,51871,46727,5144,83641,74466,9175,438224,359208,79016,110175,98231,11944
176,2022-07-31,41894,38252,3642,67200,59884,7316,351955,288780,63175,86974,78993,7981
177,2022-08-01,54189,48849,5340,89713,80278,9435,456654,386969,69685,117424,105898,11526
178,2022-08-02,55674,50144,5530,91770,82326,9444,469803,397028,72775,118714,108601,10113
179,2022-08-03,49719,45227,4492,78842,69933,8909,416789,337052,79737,107656,92250,15406
180,2022-08-04,57209,51723,5486,93434,83156,10278,483213,400677,82536,124197,109697,14500
181,2022-08-05,43719,39679,4040,69604,61901,7703,366987,298003,68984,93738,81660,12078
182,2022-08-06,52336,47104,5232,86315,77380,8935,440038,372952,67086,112857,102075,10782
183,2022-08-07,56731,51264,5467,91388,81274,10114,477497,391985,85512,123793,107215,16578
184,2022-08-08,55060,49931,5129,90143,79975,10168,463661,385519,78142,118491,105503,12988
185,2022-08-09,39793,36042,3751,61693,54093,7600,331054,260553,70501,81299,71356,9943
186,2022-08-10,52630,48042,4588,84507,75314,9193,444253,362627,81626,113422,99355,14067
187,2022-08-11,55937,50643,5294,91699,81042,10657,471667,390644,81023,119893,106912,12981
188,2022-08-12,49078,44508,4570,77392,68826,8566,412262,331378,80884,105423,90794,14629
189,2022-08-13,43597,39749,3848,68535,61073,7462,364579,294073,70506,92213,80564,11649
190,2022-08-14,40870,36791,4079,64884,57410,7474,341662,276909,64753,83998,75732,8266
191,2022-08-15,46784,42720,4064,75627,66790,8837,393332,322011,71321,99006,88108,10898
192,2022-08-16,41179,37184,3995,65006,57393,7613,343202,276088,67114,85583,75713,9870
193,2022-08-17,43110,39362,3748,68494,61329,7165,360086,295556,64530,90332,80901,9431
194,2022-08-18,47248,43234,4014,74837,66393,8444,396744,319714,77030,99128,87584,11544
195,2022-08-19,47010,42746,4264,74204,66030,8174,393983,318318,75665,99938,87106,12832
196,2022-08-20,49962,45580,4382,80958,72582,8376,420256,350114,70142,107957,95747,12210
197,2022-08-21,51792,46789,5003,84412,74364,10048,435152,358152,77000,109488,98100,11388
198,2022-08-22,45394,41392,4002,73051,64243,8808,381923,309514,72409,96649,84749,11900
199,2022-08-23,47839,43240,4599,75682,66654,9028,401835,321193,80642,101081,87927,13154
200,2022-08-24,48087,43791,4296,75295,66516,8779,403505,320375,83130,103636,87743,15893
201,2022-08-25,40516,36801,3715,63996,57307,6689,337396,276244,61152,84262,75596,8666
202,2022-08-26,43752,40004,3748,69323,61072,8251,365682,294251,71431,91719,80565,11154
203,2022-08-27,45119,40901,4218,72592,63875,8717,376948,308065,68883,95422,84263,11159
204,2022-08-28,54281,49060,5221,89545,80279,9266,458095,386944,71151,115289,105900,9389
205,2022-08-29,52251,47264,4987,84007,74055,9952,441726,356752,84974,112189,97692,14497
206,2022-08-30,56970,51808,5162,94679,84686,9993,479691,407956,71735,124942,111715,13227
207,2022-08-31,51195,46138,5057,84265,75505,8760,431445,364142,67303,110988,99602,11386
208,2022-09-01,40399,37040,3359,61402,54249,7153,338074,261577,76497,83611,71565,12046
209,2022-09-02,41840,38026,3814,67029,59269,7760,349994,285433,64561,89439,78186,11253
210,2022-09-03,43655,39704,3951,70107,62787,7320,366191,302525,63666,92885,82826,10059
211,2022-09-04,43685,39475,4210,67725,60591,7134,364892,291904,72988,92947,79931,13016
212,2022-09-05,55777,50722,5055,90619,80853,9766,469974,390075,79899,121865,106662,15203
213,2022-09-06,46580,42292,4288,74849,66633,8216,389700,321208,68492,98914,87901,11013
214,2022-09-07,50163,45396,4767,80813,72111,8702,422085,347230,74855,105789,95128,10661
215,2022-09-08,52023,47359,4664,84105,75116,8989,439787,362295,77492,111812,99090,12722
216,2022-09-09,49255,44443,4812,78748,69703,9045,415384,335646,79738,106622,91950,14672
217,2022-09-10,54527,49128,5399,90314,80648,9666,459159,388987,70172,118273,106390,11883
218,2022-09-11,45038,40627,4411,69801,62353,7448,378374,300102,78272,96160,82252,13908
219,2022-09-12,44837,40871,3966,72788,65147,7641,377528,313872,63656,94756,85940,8816
220,2022-09-13,54147,48969,5178,89182,78854,10328,456870,379822,77048,117285,104022,13263
221,2022-09-14,42882,39247,3635,66921,59183,7738,358953,285040,73913,89240,78071,11169
222,2022-09-15,52581,47427,5154,85537,76244,9293,443749,367505,76244,112633,100576,12057
223,2022-09-16,47704,43639,4065,77218,68166,9052,401450,328321,73129,102426,89925,12501
224,2022-09-17,42402,38309,4093,66019,58993,7026,355345,283874,71471,87564,77823,9741
225,2022-09-18,49754,45335,4419,81334,71667,9667,419427,345410,74017,104787,94544,10243
226,2022-09-19,46382,41892,4490,74247,65633,8614,389607,315906,73701,97910,86579,11331
227,2022-09-20,49076,44834,4242,80109,71072,9037,412738,342252,70486,104872,93759,11113
228,2022-09-21,54299,48981,5318,87583,77435,10148,457637,373143,84494,115476,102147,13329
229,2022-09-22,49599,45256,4343,81016,72488,8528,417699,349218,68481,107738,95627,12111
230,2022-09-23,46166,41983,4183,71925,64142,7783,389226,309120,80106,99113,84611,14502
231,2022-09-24,57042,51629,5413,91711,81949,9762,481501,394903,86598,122289,108102,14187
232,2022-09-25,55094,49768,5326,90271,80719,9552,463492,389209,74283,117173,106481,10692
233,2022-09-26,56972,51716,5256,92874,83068,9806,481436,400425,81011,123223,109579,13644
234,2022-09-27,53989,49268,4721,87178,77443,9735,454843,373132,81711,116877,102158,14719
235,2022-09-28,51515,46922,4593,83980,74373,9607,435221,358532,76689,109097,98109,10988
236,2022-09-29,55448,50583,4865,90954,80456,10498,466755,387838,78917,120978,106137,14841
237,2022-09-30,54577,49804,4773,90242,80254,9988,459323,387062,72261,116090,105870,10220
238,2022-10-01,44627,40214,4413,70317,62461,7856,373417,300740,72677,94784,82393,12391
239,2022-10-02,41766,37829,3937,67172,59748,7424,347923,287703,60220,86777,78817,7960
240,2022-10-03,52128,47111,5017,85226,75404,9822,438191,363471,74720,113483,99468,14015
241,2022-10-04,42089,38333,3756,67482,59984,7498,354084,288720,65364,88359,79129,9230
242,2022-10-05,49492,45080,4412,78366,69452,8914,415938,334929,81009,105770,91617,14153
243,2022-10-06,57408,52111,5297,93063,83042,10021,485767,399953,85814,125849,109550,16299
244,2022-10-07,50938,45944,4994,81000,71534,9466,429535,344614,84921,107804,94362,13442
245,2022-10-08,47787,43654,4133,75944,67480,8464,402602,325449,77153,101817,89017,12800
246,2022-10-09,46737,42643,4094,74673,66150,8523,392562,319035,73527,99923,87264,12659
247,2022-10-10,52129,47571,4558,83085,73237,9848,438668,352955,85713,110983,96609,14374
248,2022-10-11,52608,47799,4809,83634,73954,9680,443169,356358,86811,112468,97561,14907
249,2022-10-12,40811,37265,3546,62242,55414,6828,341853,266911,74942,84634,73097,11537
250,2022-10-13,54757,49581,5176,90690,80177,10513,463153,386168,76985,116774,105764,11010
251,2022-10-14,56725,51595,5130,93422,83616,9806,479509,402689,76820,123661,110303,13358
252,2022-10-15,44072,40359,3713,69315,61749,7566,367945,297666,70279,94426,81459,12967
253,2022-10-16,43847,40054,3793,69581,61494,8087,369229,296056,73173,91140,81118,10022
254,2022-10-17,56280,50988,5292,90982,81340,9642,474787,392143,82644,119974,107304,12670
255,2022-10-18,41728,38092,3636,67136,59820,7316,347880,288235,59645,87453,78913,8540
256,2022-10-19,46972,42984,3988,74574,65517,9057,394781,315378,79403,101510,86428,15082
257,2022-10-20,54927,49990,4937,90430,81112,9318,462652,390611,72041,117307,107003,10304
258,2022-10-21,49562,45255,4307,80384,71059,9325,417780,342565,75215,104780,93741,11039
259,2022-10-22,41161,37690,3471,64432,56496,7936,344175,272051,72124,87515,74527,12988
260,2022-10-23,42352,38785,3567,65211,57131,8080,354127,275270,78857,87815,75362,12453
261,2022-10-24,47552,43385,4167,77034,68370,8664,399205,329208,69997,102172,90188,11984
262,2022-10-25,52049,46953,5096,84865,75176,9689,438599,362121,76478,111218,99168,12050
263,2022-10-26,47027,42367,4660,75371,66959,8412,393873,322683,71190,100004,88329,11675
264,2022-10-27,41797,38053,3744,66993,59630,7363,349961,287559,62402,87832,78658,9174
265,2022-10-28,42936,39056,3880,68785,60640,8145,361025,292072,68953,89965,79990,9975
266,2022-10-29,44495,40511,3984,69594,62273,7321,371530,300316,71214,92584,82147,10437
267,2022-10-30,57277,51915,5362,93266,82788,10478,483245,398771,84474,125723,109211,16512
268,2022-10-31,41185,37253,3932,64197,57439,6758,344288,276496,67792,87923,75768,12155
269,2022-11-01,57542,52501,5041,95770,85680,10090,485638,413036,72602,125366,113029,12337
270,2022-11-02,53561,48279,5282,86732,77602,9130,452811,374227,78584,116825,102367,14458
271,2022-11-03,51337,46249,5088,81669,72411,9258,433303,349159,84144,111558,95521,16037
272,2022-11-04,40561,36695,3866,64413,57222,7191,339908,275965,63943,83421,75482,7939
273,2022-11-05,40451,36611,3840,62617,55032,7585,338207,264715,73492,84193,72597,11596
274,2022-11-06,52056,47239,4817,85176,75426,9750,440045,363312,76733,112897,99499,13398
275,2022-11-07,44057,40192,3865,71270,63615,7655,369126,306406,62720,94146,83915,10231
276,2022-11-08,56185,51260,4925,93002,82905,10097,472463,399496,72967,120604,109363,11241
277,2022-11-09,51189,46669,4520,82125,72787,9338,429635,351084,78551,108593,96021,12572
278,2022-11-10,53704,48433,5271,86726,77741,8985,451858,374766,77092,117106,102555,14551
279,2022-11-11,55903,50462,5441,91113,81565,9548,470802,393474,77328,119815,107600,12215
280,2022-11-12,52563,47910,4653,84527,75188,9339,441180,362243,78937,112253,99188,13065
281,2022-11-13,53035,48070,4965,85712,76106,9606,446767,367055,79712,113356,100400,12956
282,2022-11-14,55469,49952,5517,91748,82115,9633,468743,395472,73271,119665,108326,11339
283,2022-11-15,48845,44338,4507,79000,70447,8553,412419,339211,73208,105061,92934,12127
284,2022-11-16,43368,39404,3964,68538,61359,7179,363130,295554,67576,89883,80941,8942
285,2022-11-17,52423,47793,4630,85188,76056,9132,441716,366565,75151,114123,100332,13791
286,2022-11-18,43364,39667,3697,69222,61387,7835,364620,295938,68682,90281,80981,9300
287,2022-11-19,49456,44805,4651,80835,72383,8452,415907,348841,67066,106032,95487,10545
288,2022-11-20,47843,43227,4616,76287,67603,8684,401950,325558,76392,101064,89182,11882
289,2022-11-21,51239,46136,5103,84357,74892,9465,429888,360881,69007,111328,98792,12536
290,2022-11-22,45518,41573,3945,72674,64545,8129,383689,310859,72830,95632,85143,10489
291,2022-11-23,45780,41432,4348,73188,65482,7706,384699,315764,68935,97838,86380,11458
292,2022-11-24,53891,48695,5196,86434,76442,9992,452446,368405,84041,115534,100841,14693
293,2022-11-25,52915,48087,4828,86797,77349,9448,444019,372770,71249,115503,102037,13466
294,2022-11-26,56413,50821,5592,90673,80348,10325,475463,387215,88248,120408,105991,14417
295,2022-11-27,41593,37456,4137,63732,56796,6936,349710,273462,76248,86704,74923,11781
296,2022-11-28,55716,50664,5052,90664,80537,10127,471359,388380,82979,119558,106241,13317
297,2022-11-29,57391,52217,5174,95276,84676,10600,484481,408359,76122,123371,111704,11667
298,2022-11-30,40266,36853,3413,62070,54579,7491,335015,262551,72464,83731,71997,11734
299,2022-12-01,53927,48726,5201,86538,77097,9441,454287,371627,82660,116513,101703,14810
300,2022-12-02,41169,37260,3909,62757,55877,6880,344703,269068,75635,87659,73711,13948
301,2022-12-03,41873,38298,3575,67188,59110,8078,350201,284803,65398,88837,77977,10860
302,2022-12-04,44425,39991,4434,70254,61701,8553,373952,296946,77006,95120,81391,13729
303,2022-12-05,48109,43814,4295,78619,70448,8171,404973,339570,65403,103947,92930,11017
304,2022-12-06,44336,40355,3981,69368,60852,8516,373122,292815,80307,95046,80276,14770
305,2022-12-07,48459,44292,4167,78695,70544,8151,406351,339773,66578,102615,93057,9558
306,2022-12-08,40273,36436,3837,61496,54404,7092,338512,261654,76858,84661,71767,12894
307,2022-12-09,49972,45058,4914,81676,72165,9511,421987,347706,74281,107851,95200,12651
